story_id,timestamp,exits,impressions,reach,replies,taps_forward,taps_back
,,Number of times someone exited the carousel,Total number of times the media object has been seen,Total number of unique accounts that have seen the media object,Total number of replies to the carousel,Total number of taps to see this story's next photo or video,Total number of taps to see this story's previous photo or video
17872215100518837,2019-11-29T19:00:14+0000,5,83,79,0,67,1
17902335244395378,2019-11-30T19:17:54+0000,4,86,80,0,53,1
17906674633379134,2019-11-30T19:19:06+0000,4,65,63,0,51,0
17863057513582483,2019-11-30T19:19:53+0000,0,62,62,0,52,0
18065564785199691,2019-11-30T19:21:27+0000,2,61,60,0,50,0
17895110116420670,2019-12-02T15:16:53+0000,6,115,105,2,92,3
17867515075556185,2019-12-02T15:24:05+0000,4,110,101,0,92,6
18094261435119288,2019-12-02T15:26:58+0000,9,109,102,0,83,3
18042685381209075,2019-12-05T16:55:47+0000,10,114,106,0,77,2
18040142827217341,2019-12-05T16:56:28+0000,1,99,91,0,82,1
17935792249318904,2019-12-05T16:57:31+0000,0,95,87,0,79,3
17852072215727132,2019-12-05T16:58:27+0000,0,88,82,0,76,1
18089678740125035,2019-12-05T16:59:45+0000,3,85,79,0,71,2
17891578573435304,2019-12-05T17:00:51+0000,4,80,75,0,63,2
17848591750746601,2019-12-06T16:10:55+0000,11,145,138,0,92,3
17865120370569116,2019-12-06T16:11:18+0000,5,118,112,0,93,3
18014194726259841,2019-12-06T16:11:37+0000,2,108,102,0,93,6
17928966490340987,2019-12-06T16:11:58+0000,2,103,98,0,87,5
18115474429036516,2019-12-06T16:12:18+0000,3,97,90,0,87,6
17863697725580335,2019-12-06T16:12:35+0000,2,91,89,0,85,5
17897971381414548,2019-12-06T16:12:56+0000,3,89,89,0,83,2
17857098538641140,2019-12-06T16:15:53+0000,4,88,84,0,77,2
18095030371129429,2019-12-06T22:00:09+0000,2,64,58,0,50,1
17863690021585790,2019-12-06T22:00:56+0000,0,57,54,0,47,2
17857057615632493,2019-12-06T22:01:40+0000,1,58,55,0,49,0
17896467853421926,2019-12-10T20:10:32+0000,6,96,87,0,41,1
17844640534834703,2019-12-11T23:46:47+0000,3,50,44,0,32,0
18116167732006976,2019-12-12T17:04:19+0000,5,119,102,0,71,4
18121968535013960,2019-12-12T17:25:26+0000,13,104,84,0,71,5
18082451596180501,2019-12-13T02:50:01+0000,2,32,27,0,16,1
18084528550089405,2019-12-13T16:46:17+0000,8,105,96,0,66,4
17858077972630338,2019-12-13T16:47:14+0000,0,91,87,0,76,2
18035056201227099,2019-12-13T16:47:57+0000,4,87,85,0,71,2
17873987815516553,2019-12-13T16:49:23+0000,0,80,80,0,72,0
17863890994588576,2019-12-13T16:50:31+0000,1,77,78,0,69,0
17854496047720469,2019-12-13T16:51:29+0000,1,79,76,0,75,0
18084875026143505,2019-12-13T17:07:15+0000,4,79,75,0,66,2
18000209965277588,2019-12-15T01:02:34+0000,11,85,68,0,26,0
